Sun Apr 07 2019 14:27:29 GMT+0800 (GMT+08:00)/indexSun Apr 07 2019 14:43:12 GMT+0800 (GMT+08:00)/index
Sun Apr 07 2019 14:43:18 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 14:43:18 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 14:44:01 GMT+0800 (GMT+08:00)/inde.html
Sun Apr 07 2019 14:44:06 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 14:44:06 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 19:12:29 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 19:12:36 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:13:24 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:19:34 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:20:36 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:21:05 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:22:28 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:23:11 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:12 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:17 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:37 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 19:24:47 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 21:40:52 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 21:41:02 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:41:12 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:42:07 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:42:21 GMT+0800 (GMT+08:00)/index.htm
Sun Apr 07 2019 21:44:21 GMT+0800 (GMT+08:00)/index.htm
Sun Apr 07 2019 21:46:22 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:46:22 GMT+0800 (GMT+08:00)/favicon.ico
Sun Apr 07 2019 21:48:17 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:49:05 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:49:05 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 21:49:21 GMT+0800 (GMT+08:00)/index
Sun Apr 07 2019 21:49:36 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 21:51:34 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 21:51:34 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:38:57 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:40:25 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:43:33 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:50:34 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:50:39 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:50:46 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 22:50:46 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:50:53 GMT+0800 (GMT+08:00)/getData
Sun Apr 07 2019 22:57:43 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 22:57:43 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:57:49 GMT+0800 (GMT+08:00)/index.html
Sun Apr 07 2019 22:57:49 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:57:53 GMT+0800 (GMT+08:00)/index.css
Sun Apr 07 2019 22:58:33 GMT+0800 (GMT+08:00)/index
Sun Apr 07 2019 22:59:30 GMT+0800 (GMT+08:00)/getData
1554649275596/getData
1554649590445/getData
1554649603933/getData
1554649681795/getData
1554649715860/getData
1554649915197/getDataByClass
1554649947556/getDataByClass
1554649957686/getDataByClass
1554649989055/getDataByClass
1554649995868/getDataByClass
1554650000401/getDataByClass
1554650004585/getDataByClass
1554650008053/getDataByClass
2019-4-9 3:22:51/login?stu_num=1&pwd=12
2019-4-9 3:54:51/login?stu_num=1&pwd=12
2019-4-9 3:56:51/login?stu_num=1&pwd=12
2019-4-9 4:28:51/login?stu_num=1&pwd=12
2019-4-9 5:0:51/login?stu_num=1&pwd=12
2019-4-9 5:2:51/login?stu_num=1&pwd=12
2019-4-9 5:34:51/login?stu_num=1&pwd=12
2019-4-9 5:36:51/login?stu_num=1&pwd=12
2019-4-9 6:8:51/login?stu_num=1&pwd=12
2019-4-9 6:10:51/login?stu_num=1&pwd=12
2019-4-9 6:42:52/login?stu_num=1&pwd=12
2019-4-9 6:44:52/login?stu_num=1&pwd=12
2019-4-9 7:16:52/login?stu_num=1&pwd=12
2019-4-9 7:18:52/login?stu_num=1&pwd=12
2019-4-9 7:50:52/login?stu_num=1&pwd=12
2019-4-9 7:52:52/login?stu_num=1&pwd=12
2019-4-9 8:24:52/login?stu_num=1&pwd=12
2019-4-9 8:26:52/login?stu_num=1&pwd=12
2019-4-9 8:58:52/login?stu_num=1&pwd=12
2019-4-9 9:0:52/login?stu_num=1&pwd=12
2019-4-9 9:32:52/login?stu_num=1&pwd=12
2019-4-9 9:34:52/login?stu_num=1&pwd=12
2019-4-9 10:6:52/login?stu_num=1&pwd=12
2019-4-9 10:8:52/login?stu_num=1&pwd=12
2019-4-9 17:55:51/index.html
2019-4-9 17:55:51/index.css
2019-4-9 17:57:46/index.html
2019-4-9 17:57:46/index.css
2019-4-9 17:57:46/favicon.ico
2019-4-9 17:57:58/index.html
2019-4-9 17:57:58/index.css
2019-4-9 17:57:58/favicon.ico
2019-4-9 18:0:11/index.html
2019-4-9 18:0:11/index.css
2019-4-9 18:0:12/favicon.ico
2019-4-9 18:6:30/index.html
2019-4-9 18:6:32/index.css
2019-4-9 18:6:33/favicon.ico
2019-4-9 18:23:57::ffff:192.168.5.2/index.html
2019-4-9 18:23:58::ffff:192.168.5.2/index.css
2019-4-9 18:23:58::ffff:192.168.5.2/favicon.ico
2019-4-9 18:29:52::ffff:192.168.5.2/index.html
2019-4-9 18:29:52::ffff:192.168.5.2/index.css
2019-4-9 18:29:52::ffff:192.168.5.2/favicon.ico
2019-4-9 19:21:4::ffff:192.168.5.2/index.html
2019-4-9 19:21:5::ffff:192.168.5.2/index.css
2019-4-9 19:21:17::ffff:192.168.5.2/login.html
2019-4-9 19:21:27::ffff:192.168.5.2/login?stu_num=1&pwd=
2019-4-9 19:21:35::ffff:192.168.5.2/getData
2019-4-9 19:21:42::ffff:192.168.5.2/getData
2019-4-9 19:22:49::ffff:192.168.5.2/getData
2019-4-9 19:41:42::ffff:192.168.5.2/getData
2019-4-9 19:42:9::ffff:192.168.5.2/login.html
2019-4-9 19:43:23::ffff:192.168.5.2/login.html
2019-4-9 19:43:29::ffff:192.168.5.2/index.html
2019-4-9 19:43:29::ffff:192.168.5.2/index.css
2019-4-9 19:52:39::ffff:192.168.5.2/index.html
2019-4-9 19:52:39::ffff:192.168.5.2/index.css
2019-4-9 19:52:39::ffff:192.168.5.2/favicon.ico
2019-4-9 19:54:24::ffff:192.168.5.2/index.html
2019-4-9 19:54:24::ffff:192.168.5.2/index.css
2019-4-9 19:54:44::ffff:192.168.5.2/login.html
2019-4-9 19:54:53::ffff:192.168.5.2/getData
2019-4-9 19:56:13::ffff:192.168.5.2/getData
2019-4-9 19:57:16::ffff:192.168.5.2/getData
2019-4-9 19:57:41::ffff:192.168.5.2/login.html
2019-4-9 19:57:48::ffff:192.168.5.2/index.html
2019-4-9 19:58:21::ffff:192.168.5.2/index.html
2019-4-9 19:58:30::ffff:192.168.5.2/login.html
2019-4-9 19:58:34::ffff:192.168.5.2/getData
